system   D            wsystem.c:583  maybe_parent_dir                 [   0.00068] Also searching C:\Users\Aleksandra\Documents\GitHub\pjp2\
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.63264] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.63265] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.63267] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.63268] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.63285] added dtor for object 0CFA0D68, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.63306] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.63309] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.63401] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.63405] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63533] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63536] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63537] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63538] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63540] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63541] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63542] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63543] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63544] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.63545] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.63546] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.63547] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.63548] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.63566] added dtor for object 0CF92BC8, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.63595] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.63600] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.63710] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.63716] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63851] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63855] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63856] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63857] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63858] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63859] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63861] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63862] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.63863] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.63864] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.63865] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.63866] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.63867] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.63886] added dtor for object 0D6739F8, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.63908] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.63910] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64020] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64025] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64184] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64199] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64288] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64296] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64361] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64366] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64417] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64421] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64487] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64492] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64549] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64554] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64609] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64613] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64678] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64684] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64879] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64885] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64941] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64946] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.65002] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.65007] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.65057] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.65060] _al_d3d_sync_bitmap (video) ref count == 2
font     W               font.c:286  al_init_font_addon               [   0.68224] Font addon already initialised.
font     W                ttf.c:854  al_init_ttf_addon                [   0.68227] TTF addon already initialised.
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68269] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68270] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68271] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68272] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68273] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68273] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68274] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68275] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68276] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.68276] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.68277] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.68278] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.68279] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.68292] added dtor for object 0D673CE0, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.68323] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.68326] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.68403] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.68405] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68489] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68491] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68492] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68493] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68493] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68494] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68495] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68496] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68496] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.68499] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.68500] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.68501] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.68501] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.68514] added dtor for object 0CFA2908, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.68532] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.68534] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.68604] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.68607] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68713] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68716] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68717] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68718] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68719] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68720] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68721] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68723] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68723] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.68725] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.68726] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.68727] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.68728] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.68745] added dtor for object 0D6920A0, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.68772] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.68774] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.68871] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.68875] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68979] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68981] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68982] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68983] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68983] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68984] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68985] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68986] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.68987] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.68988] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.68989] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.68991] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.68992] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.69017] added dtor for object 0D6DAB08, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69040] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69043] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69165] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69168] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69276] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69279] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69280] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69281] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69282] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69283] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69284] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69285] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69286] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.69287] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.69288] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.69289] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.69290] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.69309] added dtor for object 0D6DB808, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69331] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69334] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69435] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69439] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69549] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69551] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69553] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69554] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69555] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69556] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69557] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69558] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69559] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.69560] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.69561] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.69563] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.69564] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.69582] added dtor for object 0D6DA408, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69614] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69621] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69712] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69715] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69863] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69865] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69866] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69867] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69868] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69868] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69869] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69870] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.69871] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.69871] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.69872] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.69873] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.69874] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.69886] added dtor for object 0D6DB908, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69902] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69903] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.69971] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.69972] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70055] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70056] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70057] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70058] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70058] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70059] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70060] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70060] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70061] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.70062] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.70063] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.70064] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.70064] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.70074] added dtor for object 0D6DAC08, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70087] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70088] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70162] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70165] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70243] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70244] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70245] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70246] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70247] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70248] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70248] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70249] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70250] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.70250] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.70251] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.70252] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.70253] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.70261] added dtor for object 0D6DBF08, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70273] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70274] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70352] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70354] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70439] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70441] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70442] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70442] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70443] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70444] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70445] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70445] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70446] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.70447] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.70448] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.70449] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.70449] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.70458] added dtor for object 0D6DA108, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70469] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70471] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70540] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70541] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70614] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70616] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70617] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70618] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70618] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70619] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70620] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70621] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.70622] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.70623] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.70623] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.70624] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.70625] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.70636] added dtor for object 0D6DAA08, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70648] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70649] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70713] _al_d3d_sync_bitmap (system) ref count == 1
